Test Type,Accuracy,Error Rate,STD,Total Time
Beef with 2 segments for 1 permutations,0.68,0.32,0.045215533220835,667.233517885208
Beef with 3 segments for 1 permutations,0.46,0.54,0.048989794855664,670.043447256088
Beef with 3 segments for 2 permutations,0.426666666666667,0.573333333333333,0.064635731432218,870.441966056824
Beef with 3 segments for 3 permutations,0.373333333333333,0.626666666666667,0.145143607047182,862.84027171135
Beef with 4 segments for 1 permutations,0.546666666666667,0.453333333333333,0.068637534273247,660.716034889221
Beef with 4 segments for 2 permutations,0.32,0.68,0.061824123303305,863.942668437958
Beef with 4 segments for 3 permutations,0.393333333333333,0.606666666666667,0.024944382578493,878.451269626618
Beef with 4 segments for 4 permutations,0.466666666666667,0.533333333333333,0.086922698736035,883.435459136963
Beef with 5 segments for 1 permutations,0.48,0.52,0.080553639823964,677.405766248703
Beef with 5 segments for 2 permutations,0.326666666666667,0.673333333333333,0.099777530313972,875.022936820984
Beef with 5 segments for 3 permutations,0.32,0.68,0.016329931618555,888.967544317246
Beef with 5 segments for 4 permutations,0.28,0.72,0.054160256030906,903.87933421135
Beef with 5 segments for 5 permutations,0.293333333333333,0.706666666666667,0.097524925588852,867.403760671616
Beef with 6 segments for 1 permutations,0.486666666666667,0.513333333333333,0.04,678.92879486084
Beef with 6 segments for 2 permutations,0.346666666666667,0.653333333333333,0.033993463423952,882.022148132324
Beef with 6 segments for 3 permutations,0.293333333333333,0.706666666666667,0.087939373055153,877.461671352386
Beef with 6 segments for 4 permutations,0.333333333333333,0.666666666666667,0.073029674334022,915.416465997696
Beef with 6 segments for 5 permutations,0.353333333333333,0.646666666666667,0.061824123303305,882.758774995804
Beef with 6 segments for 6 permutations,0.326666666666667,0.673333333333333,0.048989794855664,902.998244047165
Beef with 7 segments for 1 permutations,0.446666666666667,0.553333333333333,0.090921211313239,878.291915655136
Beef with 7 segments for 2 permutations,0.273333333333333,0.726666666666667,0.112348663642351,885.547073602676
Beef with 7 segments for 3 permutations,0.3,0.7,0.047140452079103,890.633302688599
Beef with 7 segments for 4 permutations,0.346666666666667,0.653333333333333,0.095684667296049,882.862071752548
Beef with 7 segments for 5 permutations,0.286666666666667,0.713333333333333,0.077746025264604,896.1548807621
Beef with 7 segments for 6 permutations,0.393333333333333,0.606666666666667,0.104136662345422,892.070675849915
Beef with 7 segments for 7 permutations,0.286666666666667,0.713333333333333,0.054160256030906,883.339520692825
Beef with 8 segments for 1 permutations,0.266666666666667,0.733333333333333,0.076011695006609,875.888784885407
Beef with 8 segments for 2 permutations,0.326666666666667,0.673333333333333,0.071180521680209,876.516485929489
Beef with 8 segments for 3 permutations,0.366666666666667,0.633333333333333,0.06992058987801,894.025043725967
Beef with 8 segments for 4 permutations,0.306666666666667,0.693333333333333,0.038873012632302,849.085463523865
Beef with 8 segments for 5 permutations,0.28,0.72,0.049888765156986,829.230457544327
Beef with 8 segments for 6 permutations,0.386666666666667,0.613333333333333,0.100221975855819,895.293146848679
Beef with 8 segments for 7 permutations,0.233333333333333,0.766666666666667,0.021081851067789,886.501747608185
Beef with 8 segments for 8 permutations,0.34,0.66,0.112348663642351,897.603500366211
Beef with 9 segments for 1 permutations,0.353333333333333,0.646666666666667,0.04,872.652991533279
Beef with 10 segments for 1 permutations,0.306666666666667,0.693333333333333,0.101980390271856,872.161601781845
