,No Bottleneck No Freeze,,,,No Bottleneck Freeze,,,,Bottleneck No Freeze,,,,Bottleneck Freeze,,,
Test Type,Accuracy,Error Rate,STD,Total Time,Accuracy,Error Rate,STD,Total Time,Accuracy,Error Rate,STD,Total Time,Accuracy,Error Rate,STD,Total Time
Beef with 2 segments for 1 permutations,0.68,0.653333333333333,0.124007168251588,870.514734506607,0.18,0.82,0.016329931618555,685.77645945549,0.406666666666667,0.593333333333333,0.085374989832438,1311.9023630619,0.353333333333333,0.646666666666667,0.033993463423952,565.571574211121
Beef with 3 segments for 1 permutations,0.46,0.733333333333333,0.101105005920687,869.736647844315,0.2,0.8,0.021081851067789,692.994824647903,0.3,0.7,0.081649658092773,1347.94164609909,0.373333333333333,0.626666666666667,0.048989794855664,577.433251619339
Beef with 4 segments for 1 permutations,0.546666666666667,0.64,0.09043106644167,866.471557378769,0.22,0.78,0.026666666666667,687.218829393387,0.353333333333333,0.646666666666667,0.120369800568452,1285.91732001305,0.393333333333333,0.606666666666667,0.053333333333333,559.184839963913
Beef with 5 segments for 1 permutations,0.48,0.686666666666667,0.122202018532156,870.331872940064,0.206666666666667,0.793333333333333,0.032659863237109,681.356375694275,0.313333333333333,0.686666666666667,0.061824123303305,1265.62034654617,0.346666666666667,0.653333333333333,0.033993463423952,569.218840837479
Beef with 6 segments for 1 permutations,0.486666666666667,0.62,0.125786415094088,869.577874660492,0.22,0.78,0.016329931618555,688.855264663696,0.34,0.66,0.092855921847894,1289.73761677742,0.333333333333333,0.666666666666667,0,558.494969129562
Beef with 7 segments for 1 permutations,0.446666666666667,0.553333333333333,0.090921211313239,878.291915655136,0.193333333333333,0.806666666666666,0.013333333333333,694.161804914475,0.26,0.74,0.053333333333333,1292.8616104126,0.333333333333333,0.666666666666667,0.06992058987801,593.824458837509
Beef with 8 segments for 1 permutations,0.266666666666667,0.733333333333333,0.076011695006609,875.888784885407,0.273333333333333,0.726666666666667,0.032659863237109,682.341389894486,0.273333333333333,0.726666666666667,0.087939373055153,1288.05406832695,0.406666666666667,0.593333333333333,0.024944382578493,571.561973571777
Beef with 9 segments for 1 permutations,0.353333333333333,0.646666666666667,0.04,872.652991533279,0.273333333333333,0.726666666666667,0.024944382578493,695.393731594086,0.28,0.72,0.095684667296049,1269.67590522766,0.326666666666667,0.673333333333333,0.064635731432218,559.281120538712
Beef with 10 segments for 1 permutations,0.306666666666667,0.693333333333333,0.101980390271856,872.161601781845,0.24,0.76,0.101980390271856,698.457743644714,0.266666666666667,0.733333333333333,0.047140452079103,1286.4698600769,0.293333333333333,0.706666666666667,0.038873012632302,556.868487119675
Beef with 11 segments for 1 permutations,0.3,0.7,0.09660917830793,867.510905742645,0.226666666666667,0.773333333333333,0.071180521680209,710.012490034103,0.32,0.68,0.054160256030906,1274.91179132462,0.3,0.7,0.036514837167011,569.109813928604
Beef with 12 segments for 1 permutations,0.286666666666667,0.713333333333333,0.049888765156986,884.671507358551,0.246666666666667,0.753333333333333,0.026666666666667,701.437869787216,0.34,0.66,0.064635731432218,1278.87099885941,0.333333333333333,0.666666666666667,0.047140452079103,569.217746734619
Beef with 13 segments for 1 permutations,0.313333333333333,0.686666666666667,0.054160256030906,861.363778591156,0.246666666666667,0.753333333333333,0.049888765156986,694.99042224884,0.32,0.68,0.080553639823964,1284.7299888134,0.346666666666667,0.653333333333333,0.090921211313239,569.577588319778
Beef with 14 segments for 1 permutations,0.346666666666667,0.653333333333333,0.033993463423952,871.081339359284,0.26,0.74,0.053333333333333,695.217313051224,0.3,0.7,0.089442719099992,1269.29267048836,0.34,0.66,0.064635731432218,556.442997217178
Beef with 15 segments for 1 permutations,0.24,0.76,0.064635731432218,887.897300481796,0.206666666666667,0.793333333333333,0.057348835113618,700.496536493301,0.24,0.76,0.044221663871405,1270.7369658947,0.333333333333333,0.666666666666667,0.076011695006609,560.71307682991
Beef with 16 segments for 1 permutations,0.306666666666667,0.693333333333333,0.032659863237109,899.042498826981,0.18,0.82,0.026666666666667,691.462587118149,0.306666666666667,0.693333333333333,0.08,1289.76510739326,0.353333333333333,0.646666666666667,0.04,589.748050689697
Beef with 17 segments for 1 permutations,0.34,0.66,0.053333333333333,881.528479576111,0.233333333333333,0.766666666666667,0.055777335102272,610.801822185516,0.233333333333333,0.766666666666667,0.076011695006609,1287.66313695908,0.32,0.68,0.058118652580542,693.473702430725
Beef with 18 segments for 1 permutations,0.313333333333333,0.686666666666667,0.04,887.671855449677,0.173333333333333,0.826666666666667,0.044221663871405,440.780419826508,0.246666666666667,0.753333333333333,0.07180219742846,1296.32616949081,0.38,0.62,0.016329931618555,693.686564683914
Beef with 19 segments for 1 permutations,0.326666666666667,0.673333333333333,0.053333333333333,866.234282016754,0.206666666666667,0.793333333333333,0.013333333333333,498.717398166657,0.3,0.7,0.066666666666667,1265.85347986221,0.28,0.72,0.033993463423952,616.877733469009
Beef with 20 segments for 1 permutations,0.26,0.74,0.092855921847894,878.362805366516,0.226666666666667,0.773333333333333,0.053333333333333,614.275918483734,0.266666666666667,0.733333333333333,0.081649658092773,1273.84044289589,0.333333333333333,0.666666666666667,0.047140452079103,577.453975439072
Beef with 21 segments for 1 permutations,0.26,0.74,0.064635731432218,879.796805620194,0.22,0.78,0.033993463423952,685.53119802475,0.306666666666667,0.693333333333333,0.048989794855664,1282.09551000595,0.373333333333333,0.626666666666667,0.097524925588852,556.162206888199
Beef with 22 segments for 1 permutations,0.28,0.72,0.074833147735479,883.666489839554,0.2,0.8,0.021081851067789,704.047024250031,0.253333333333333,0.746666666666667,0.061824123303305,1292.12092328072,0.34,0.66,0.071180521680209,558.049823045731
Beef with 23 segments for 1 permutations,0.253333333333333,0.746666666666667,0.061824123303305,857.44677901268,0.18,0.82,0.016329931618555,693.205422401428,0.326666666666667,0.673333333333333,0.061101009266078,1268.98653864861,0.386666666666667,0.613333333333333,0.04,581.315708875656
Beef with 24 segments for 1 permutations,0.253333333333333,0.746666666666667,0.049888765156986,872.023164510727,0.186666666666667,0.813333333333333,0.026666666666667,704.01086139679,0.266666666666667,0.733333333333333,0.029814239699997,1207.10026311874,0.326666666666667,0.673333333333333,0.032659863237109,566.806586742401
Beef with 25 segments for 1 permutations,0.3,0.7,0.047140452079103,878.345908403397,0.2,0.8,0.055777335102272,700.194057226181,0.293333333333333,0.706666666666667,0.087939373055153,1255.41639828682,0.366666666666667,0.633333333333333,0.06992058987801,571.255153656006
