Test Type,Accuracy No Bottleneck No Freeze,Accuracy No Bottleneck Freeze,Accuracy Bottleneck No Freeze,Accuracy Bottleneck Freeze
Beef with 2 segments for 1 permutations,0.68,0.18,0.406666666666667,0.353333333333333
Beef with 3 segments for 1 permutations,0.46,0.2,0.3,0.373333333333333
Beef with 4 segments for 1 permutations,0.546666666666667,0.22,0.353333333333333,0.393333333333333
Beef with 5 segments for 1 permutations,0.48,0.206666666666667,0.313333333333333,0.346666666666667
Beef with 6 segments for 1 permutations,0.486666666666667,0.22,0.34,0.333333333333333
Beef with 7 segments for 1 permutations,0.446666666666667,0.193333333333333,0.26,0.333333333333333
Beef with 8 segments for 1 permutations,0.266666666666667,0.273333333333333,0.273333333333333,0.406666666666667
Beef with 9 segments for 1 permutations,0.353333333333333,0.273333333333333,0.28,0.326666666666667
Beef with 10 segments for 1 permutations,0.306666666666667,0.24,0.266666666666667,0.293333333333333
Beef with 11 segments for 1 permutations,0.3,0.226666666666667,0.32,0.3
Beef with 12 segments for 1 permutations,0.286666666666667,0.246666666666667,0.34,0.333333333333333
Beef with 13 segments for 1 permutations,0.313333333333333,0.246666666666667,0.32,0.346666666666667
Beef with 14 segments for 1 permutations,0.346666666666667,0.26,0.3,0.34
Beef with 15 segments for 1 permutations,0.24,0.206666666666667,0.24,0.333333333333333
Beef with 16 segments for 1 permutations,0.306666666666667,0.18,0.306666666666667,0.353333333333333
Beef with 17 segments for 1 permutations,0.34,0.233333333333333,0.233333333333333,0.32
Beef with 18 segments for 1 permutations,0.313333333333333,0.173333333333333,0.246666666666667,0.38
Beef with 19 segments for 1 permutations,0.326666666666667,0.206666666666667,0.3,0.28
Beef with 20 segments for 1 permutations,0.26,0.226666666666667,0.266666666666667,0.333333333333333
Beef with 21 segments for 1 permutations,0.26,0.22,0.306666666666667,0.373333333333333
Beef with 22 segments for 1 permutations,0.28,0.2,0.253333333333333,0.34
Beef with 23 segments for 1 permutations,0.253333333333333,0.18,0.326666666666667,0.386666666666667
Beef with 24 segments for 1 permutations,0.253333333333333,0.186666666666667,0.266666666666667,0.326666666666667
Beef with 25 segments for 1 permutations,0.3,0.2,0.293333333333333,0.366666666666667
Beef with 26 segments for 1 permutations,0.313333333333333,0.2,0.266666666666667,0.346666666666667
Beef with 27 segments for 1 permutations,0.253333333333333,0.193333333333333,0.286666666666667,0.28
Beef with 28 segments for 1 permutations,0.313333333333333,0.186666666666667,0.313333333333333,0.346666666666667
Beef with 29 segments for 1 permutations,0.286666666666667,0.186666666666667,0.3,0.313333333333333
Beef with 30 segments for 1 permutations,0.326666666666667,0.193333333333333,0.34,0.326666666666667
Beef with 31 segments for 1 permutations,0.286666666666667,0.18,0.28,0.326666666666667
Beef with 32 segments for 1 permutations,0.24,0.166666666666667,0.366666666666667,0.353333333333333
Beef with 33 segments for 1 permutations,0.266666666666667,0.193333333333333,0.326666666666667,0.34
Beef with 34 segments for 1 permutations,0.346666666666667,0.193333333333333,0.373333333333333,0.353333333333333
Beef with 35 segments for 1 permutations,0.28,0.173333333333333,0.346666666666667,0.366666666666667
Beef with 36 segments for 1 permutations,0.28,0.213333333333333,0.413333333333333,0.366666666666667
Beef with 37 segments for 1 permutations,0.293333333333333,0.173333333333333,0.346666666666667,0.36
Beef with 38 segments for 1 permutations,0.3,0.193333333333333,0.326666666666667,0.38
Beef with 39 segments for 1 permutations,0.273333333333333,0.2,0.326666666666667,0.333333333333333
Beef with 40 segments for 1 permutations,0.24,0.193333333333333,0.36,0.333333333333333
ECG200 with 2 segments for 1 permutations,0.95,0.64,0.936,0.78
ECG200 with 3 segments for 1 permutations,0.878,0.642,0.852,0.736
ECG200 with 4 segments for 1 permutations,0.776,0.64,0.828,0.67
ECG200 with 5 segments for 1 permutations,0.766,0.64,0.774,0.644
ECG200 with 6 segments for 1 permutations,0.776,0.642,0.788,0.65
ECG200 with 7 segments for 1 permutations,0.76,0.64,0.774,0.652
ECG200 with 8 segments for 1 permutations,0.772,0.64,0.728,0.658
ECG200 with 9 segments for 1 permutations,0.73,0.638,0.72,0.664
ECG200 with 10 segments for 1 permutations,0.732,0.64,0.714,0.656
ECG200 with 11 segments for 1 permutations,0.692,0.64,0.672,0.676
ECG200 with 12 segments for 1 permutations,0.726,0.64,0.722,0.674
ECG200 with 13 segments for 1 permutations,0.718,0.64,0.712,0.678
ECG200 with 14 segments for 1 permutations,0.732,0.64,0.724,0.688
ECG200 with 15 segments for 1 permutations,0.73,0.64,0.694,0.7
ECG200 with 16 segments for 1 permutations,0.694,0.64,0.71,0.686
ECG200 with 17 segments for 1 permutations,0.67,0.646,0.71,0.66
ECG200 with 18 segments for 1 permutations,0.692,0.64,0.724,0.658
ECG200 with 19 segments for 1 permutations,0.688,0.64,0.72,0.646
ECG200 with 20 segments for 1 permutations,0.712,0.64,0.748,0.68
ECG200 with 21 segments for 1 permutations,0.722,0.64,0.758,0.668
ECG200 with 22 segments for 1 permutations,0.718,0.64,0.73,0.698
ECG200 with 23 segments for 1 permutations,0.726,0.64,0.772,0.642
